audio_source_id,genre
8631,3
9433,0
99,5
11032,2
3869,5
8540,3
233,6
9667,1
1108,2
1103,1
887,0
3814,6
11024,0
1425,6
2966,0
10008,2
7707,4
6242,0
10015,2
4561,1
5671,7
2023,4
380,6
8584,3
3460,6
9269,1
2896,0
4627,5
7065,5
6829,0
4424,7
1660,2
7128,6
4057,1
2624,5
5412,7
9939,0
9330,2
3376,4
6478,3
390,7
1787,5
18,0
6957,4
11105,5
2232,4
3284,2
8381,3
2534,1
8283,3
10482,5
2201,1
11164,4
421,0
95,5
7343,7
9693,2
3226,7
8213,2
8399,3
4775,0
7186,7
2220,5
5577,7
9303,6
10586,7
10784,3
1296,0
11230,5
31,5
3498,6
1347,0
3367,6
9653,2
4325,6
6882,3
3419,1
5915,5
1139,2
6637,7
889,0
7499,7
892,0
6408,1
2529,5
9542,0
3505,1
9580,6
901,1
4722,3
7444,3
10960,1
2178,2
1388,1
8687,0
2866,4
7260,7
4246,7
1087,0
6024,5
1568,6
722,7
288,0
612,1
10038,1
2152,0
8368,3
6779,0
3947,0
9789,0
3811,6
352,6
6840,6
10494,2
3669,5
893,1
4682,0
7346,6
327,0
1949,0
1420,7
6328,6
7242,3
7621,3
1882,2
11346,7
8360,3
1592,6
10041,4
10718,5
5399,1
2435,2
3925,6
5793,0
9555,1
5989,2
9871,2
3792,5
9546,0
6114,3
2732,0
503,6
1024,0
1979,0
351,5
10044,1
11115,2
482,2
1010,6
1709,0
9318,6
1009,5
11213,0
1579,2
3954,1
4290,0
2422,1
3844,1
8227,6
9338,0
2077,6
2906,7
3391,0
11221,2
3913,2
7279,6
6660,6
7372,5
1823,0
7735,7
4165,5
3748,5
9352,2
9030,4
7684,1
9932,0
3621,2
3106,6
1091,2
6272,4
1806,5
9774,5
1767,2
3352,7
11094,5
8022,3
10749,2
1582,4
6665,3
10817,2
7746,3
9764,5
4094,7
1143,1
5504,2
8905,0
7290,5
4842,1
1817,0
8237,1
6521,1
2497,5
9080,4
3599,4
1603,5
5480,0
2470,6
837,7
6925,7
6696,3
10446,1
8249,7
1863,5
4121,2
11041,0
3358,6
1482,5
5866,0
4750,0
8464,5
9616,5
8414,2
2864,6
5437,6
10731,2
7426,2
8151,1
10224,1
11035,2
3449,7
7679,1
11335,2
3706,7
8789,4
2409,1
5301,4
1127,6
5255,0
3468,1
8271,6
11124,2
2199,2
1723,6
6481,5
9502,1
7975,3
9892,2
10902,1
10673,5
11284,7
2514,5
2898,6
4767,3
3656,5
447,5
177,5
5917,6
1434,5
1683,0
4128,0
8946,5
4902,0
365,5
4151,3
10138,6
10796,2
3653,2
6572,7
10534,2
1934,6
7172,0
10743,5
7653,5
5389,1
1276,6
9654,2
1246,1
6915,1
3843,6
9427,3
9472,2
1307,5
2795,2
3191,3
9971,7
9872,0
6734,5
5976,1
6810,1
2860,3
9126,0
6853,0
8563,1
3065,1
10697,0
7074,1
10030,2
1735,1
7928,4
9191,3
6548,5
10250,0
7848,0
1743,6
7421,5
2957,2
9696,6
6556,5
10984,5
7878,5
10601,1
1411,5
7075,1
116,1
4175,3
8456,5
10761,5
11218,1
3483,6
3674,0
3389,1
10273,0
5670,3
6948,0
4075,3
8274,7
10415,1
2603,2
10102,5
6491,5
5012,4
9035,0
301,5
2528,7
264,1
10305,0
11128,2
3763,5
10506,5
2052,5
10943,6
5717,5
1341,0
4999,3
1784,5
9041,0
5440,6
947,7
3465,6
599,2
10449,5
9578,2
6552,7
513,2
7218,7
10692,6
9259,7
6583,7
4270,0
7349,5
7604,3
332,1
544,0
982,4
61,0
7224,6
609,1
1034,7
4355,1
7106,1
7428,4
604,6
5712,7
5899,1
5527,5
4051,1
9466,2
4819,0
641,0
3083,3
1212,7
5100,5
10164,1
2910,1
9731,2
5981,1
3015,0
1188,2
3798,0
10705,6
11132,7
3887,3
7744,4
3309,4
10627,0
1941,6
7941,6
1465,0
1526,7
10598,6
9385,1
9925,1
9735,2
9841,5
3840,7
4126,5
628,7
3899,6
118,2
6670,1
5539,2
6551,1
639,0
11292,7
1187,1
661,6
3433,7
7632,3
6865,7
6775,7
4034,6
676,2
1978,4
7554,6
9160,3
6296,2
10620,2
260,5
2846,1
9289,5
320,3
1717,6
1564,0
11365,5
2833,0
9451,0
2285,0
4759,1
10566,2
10997,3
7939,1
9071,3
8745,6
10594,1
4112,5
1278,5
8652,5
469,2
555,3
11359,2
8106,4
5907,7
7729,4
9401,2
760,0
1362,0
8315,4
2217,0
3321,1
9131,0
2173,0
470,5
8605,4
409,5
10466,5
5557,1
2669,2
7251,7
9305,0
1578,0
1062,5
11011,7
1828,2
3790,1
11290,2
9854,7
3345,1
10335,6
7563,6
1858,2
4215,3
5551,7
2092,1
6046,0
9652,2
3571,1
5085,5
9706,6
1684,6
6690,6
6981,1
5459,0
4388,1
2772,4
8221,4
3277,6
5028,0
7920,2
10348,2
10828,1
8062,0
7534,1
11202,7
8939,4
7931,4
8948,5
7359,1
8365,7
6501,2
219,7
128,5
3831,0
7921,5
2742,3
2296,2
5657,6
8834,3
1588,6
2984,3
9140,6
7362,4
1868,5
6596,5
1848,1
560,7
800,5
10536,5
953,0
952,1
678,6
4086,0
139,1
8165,3
10481,2
4762,1
11333,5
8903,3
9132,2
7078,7
1046,5
1317,5
3864,7
5947,5
2419,1
3740,1
9553,5
1259,0
11255,7
11106,7
2695,0
6148,7
3728,1
3375,4
8231,4
3543,3
8040,4
9246,3
7539,7
6989,6
574,6
4894,1
10602,0
9658,6
6647,5
5878,6
7976,1
3214,3
9482,0
9180,4
8,1
5197,5
3297,0
9588,5
4300,6
1249,1
9026,5
4704,6
5812,1
3331,5
5321,5
1294,4
2229,5
2840,0
1617,6
4383,0
7886,0
10575,5
4259,0
204,3
796,7
4164,6
11231,0
10327,2
11254,5
2441,6
1149,2
1171,1
8656,4
196,2
9298,1
2425,6
9203,4
10684,3
4202,1
6156,6
2726,3
1231,6
1458,0
3677,2
3942,0
438,6
6237,7
719,7
6874,1
1079,0
3418,1
1931,0
11052,0
1700,2
2516,5
9816,0
10441,0
601,2
5215,5
1873,6
6439,5
9982,5
1864,5
6677,7
9415,5
580,7
9261,1
9234,0
3274,1
8173,0
10683,2
10185,5
509,2
756,5
2713,0
9877,6
1764,1
10515,0
112,1
8974,7
3836,0
11155,2
2310,5
5231,2
8876,3
5392,6
8568,4
5145,5
2315,6
392,6
8575,2
1910,5
5979,5
98,3
1240,1
1477,7
3877,5
9523,2
10563,0
3932,7
3557,6
2645,1
4962,6
4751,2
9954,2
5629,2
11065,7
1319,1
8663,4
26,0
2187,0
6555,5
473,2
336,2
11178,2
132,1
7900,3
1631,1
2307,5
9707,0
7835,3
1493,0
3519,6
3966,0
8817,1
10236,0
2184,0
852,0
2336,0
6193,7
4972,5
7026,6
11092,0
5807,4
11344,2
11001,3
11000,7
6550,5
9372,0
4400,0
5397,4
5390,7
7427,0
2912,0
1088,5
9036,5
2931,3
9400,2
9349,6
8410,0
8693,0
10962,5
5435,6
2752,5
5804,0
4190,7
3826,1
3709,2
4820,0
3627,3
4257,6
8808,3
5851,4
9965,2
8694,2
4167,1
3492,5
8743,5
232,2
310,6
1507,0
9755,2
10628,0
3805,0
5555,3
4677,1
2762,2
854,0
10017,6
10201,2
2572,7
10174,3
9738,2
1698,7
10235,2
9836,0
3522,0
65,1
3128,2
6111,5
11007,4
4247,3
567,7
2354,0
8046,0
6814,7
1711,0
1805,6
2641,0
3883,6
3568,2
2923,0
5320,7
388,5
11296,2
3718,5
6117,2
1808,6
2197,2
2775,7
9266,5
2016,7
10169,0
5087,6
9363,5
1201,3
2994,0
6199,3
6862,4
6,2
4387,6
10257,1
368,5
9878,2
10112,5
3388,3
9673,2
10401,6
1807,4
7638,4
10941,4
2370,5
5614,7
1640,2
10819,7
11198,5
8804,4
2180,0
6972,6
5391,7
73,5
11316,0
6246,5
4027,4
2785,1
364,7
4855,1
10693,6
9118,0
10132,0
10576,7
4420,3
1427,3
1160,7
9901,2
9154,6
10109,0
6798,4
10599,5
664,7
1901,6
1727,1
11240,2
3704,7
7605,1
8169,3
1025,0
4966,2
4305,4
2757,5
9624,2
10830,2
3314,1
5465,0
3641,1
3841,5
8567,2
3898,3
5687,3
10475,2
11207,7
6311,5
3539,1
9488,5
7130,7
87,5
3396,5
5479,0
2104,5
3929,5
10890,2
8164,4
9562,5
978,3
5190,7
2028,6
10958,2
1272,2
1309,6
6655,7
855,0
4359,0
4338,5
4030,7
4318,0
2262,2
3558,5
9762,0
1580,5
9232,5
4805,3
2607,1
8468,6
3804,6
357,5
9347,3
8730,3
3085,3
11209,6
1435,0
4223,1
1159,5
8009,0
4096,7
3791,0
4340,2
9490,5
9779,5
4332,5
5270,5
3144,6
2202,2
1422,4
7774,1
4227,1
3497,1
9167,3
1217,0
3605,2
122,1
873,0
11,0
8751,0
5869,7
1418,7
11260,0
337,5
4741,5
2306,0
10470,0
6125,1
5681,0
3453,5
1198,5
5970,1
7,0
8069,3
8377,2
3849,1
9431,7
9567,6
4968,0
3435,6
3964,1
5016,0
3546,0
1632,2
1384,4
6575,7
8597,6
6211,0
9947,0
6476,5
8564,7
6015,5
1657,6
888,0
10760,0
853,1
8765,6
1875,5
714,3
3293,1
3955,6
185,7
2803,7
9023,3
6200,5
2311,4
7148,3
3857,6
2699,7
1659,0
10763,2
828,5
1892,5
3626,0
759,1
6461,1
9438,7
748,6
2064,7
10405,0
2244,1
10559,2
11083,1
8698,2
1939,5
5816,0
8659,1
3473,5
11277,1
2709,7
1413,6
11111,0
8436,2
11265,0
2150,5
5091,1
1830,2
1922,6
1387,0
10037,6
2075,0
4521,2
6880,7
2830,6
10874,0
1988,6
7611,3
1116,1
9230,3
2240,3
3969,1
376,6
6870,4
10410,2
913,5
4945,0
3328,5
8685,3
1408,1
9069,4
2515,4
9945,2
10621,2
3536,6
4017,0
8630,1
9923,2
1423,5
10301,1
1476,6
10205,6
1591,5
1536,0
9083,3
2659,1
683,3
8803,3
1496,0
3020,5
8518,2
2265,0
2271,1
20,0
322,1
5507,1
10881,3
9543,5
4261,0
7966,4
9986,5
5442,6
7028,3
2074,0
7832,3
657,2
752,0
8420,2
2364,6
1117,0
8617,0
7117,4
5762,6
3053,0
5046,2
3795,4
10135,1
2755,0
2735,1
8129,7
1391,7
10605,7
1904,1
3903,1
1622,7
755,7
1740,2
169,7
10837,7
10392,2
1373,2
4025,7
1613,1
1132,0
1148,5
10859,0
4473,1
8323,3
5433,2
4281,1
9586,2
1796,6
3373,4
11150,2
363,0
4315,0
5699,0
4177,0
10794,2
5092,6
10026,0
7012,1
10870,5
10530,0
4766,5
659,5
1906,6
3623,6
261,6
11109,2
7083,3
10514,1
8595,0
1014,5
1254,5
8500,6
2602,5
10316,6
7685,7
6118,1
9516,6
1905,5
7760,3
936,7
10165,5
606,0
1189,0
9119,1
6712,6
382,5
3572,6
2939,7
5673,5
8699,2
6395,1
2696,1
10833,5
3000,0
1563,5
3061,7
11234,0
3679,5
11367,1
9505,5
7870,3
9984,5
6262,7
7170,5
7019,6
10822,1
5055,2
2900,6
11219,4
6492,3
6752,3
9591,1
9920,0
9577,7
7276,0
8525,4
2035,4
4278,7
1457,2
10318,5
3655,0
5573,5
495,4
5363,6
11222,1
3818,5
6711,6
11125,6
6136,6
2399,5
9163,1
11036,5
7991,3
728,7
5201,0
10577,2
9337,5
7881,3
4141,3
5556,0
8461,5
998,2
3882,5
9895,5
8258,1
10562,1
9550,5
5672,1
4724,6
3176,1
262,5
4822,6
3372,4
5150,1
7137,7
7814,7
10803,2
432,7
10098,5
4829,0
618,0
9754,5
10869,0
1462,0
10094,6
8915,5
6359,4
4335,5
1119,5
10403,6
4392,2
8653,4
2977,1
9361,5
7197,6
329,2
7834,1
1540,0
8467,1
3475,2
6843,1
11147,0
3967,0
1718,0
6735,5
2316,1
5400,0
11047,1
4951,1
5663,0
6101,0
5346,6
2512,5
2157,1
9796,7
237,4
2061,7
7688,3
4053,5
1692,2
792,6
9241,5
5647,5
3318,5
10309,2
5413,2
1012,7
2274,3
10295,5
10124,1
117,0
2030,7
8508,3
5305,6
5540,0
1609,5
11118,5
11029,6
653,1
6858,3
10986,0
9846,6
4221,4
4169,4
2446,6
9143,4
5487,5
6974,6
123,2
9383,5
11337,1
7371,2
1332,6
30,0
5298,3
4984,6
11045,2
4183,4
4036,0
8839,3
3666,6
3311,1
8458,2
8697,2
1113,5
5396,4
11162,6
3999,0
5406,6
4064,5
7903,3
2053,3
11326,6
8359,2
5756,2
3654,4
2131,5
10412,0
4089,1
2128,5
6587,4
6512,6
23,5
34,6
10148,2
8486,3
9633,5
10267,2
3937,7
3024,6
4611,2
3510,6
2780,7
527,0
920,2
4365,6
8181,7
4293,2
4784,5
5745,0
213,7
468,3
3834,2
7010,5
1074,7
9174,4
10204,6
6221,6
1923,2
9311,4
917,0
3034,4
3023,0
699,7
1799,2
11144,2
8435,3
8282,0
5654,5
10956,5
4070,1
3978,5
4912,7
2320,0
1005,2
10232,3
6203,3
22,5
11199,2
7858,2
3132,0
11005,2
9393,0
1429,5
423,4
11148,1
11187,1
10704,1
2226,7
10770,2
6191,5
6592,3
10088,5
7724,7
838,2
1605,2
3327,0
5747,6
10658,1
8306,1
9152,2
325,6
7277,6
228,0
5471,0
1768,7
4517,1
11291,2
4002,7
9561,0
8589,5
464,0
4244,5
2914,6
1431,5
1945,0
9158,6
3600,6
6137,7
5611,0
1441,6
8491,3
3559,5
9760,5
7643,3
1497,6
658,1
9815,5
3325,6
7996,1
8480,0
8473,3
3535,1
10134,5
3592,0
2924,0
10427,0
3329,2
4334,7
4664,1
3923,6
1991,1
10436,5
9801,2
11072,0
10633,6
10977,2
6613,6
10733,5
1866,1
8110,3
1602,1
2371,0
885,0
6014,3
1454,5
272,0
10058,5
10389,2
4008,6
2958,3
2856,5
9581,0
7345,7
8167,4
10999,7
4528,0
11107,0
7264,1
4000,6
2797,1
4092,0
6788,7
6845,6
33,2
6126,1
3055,2
7927,2
10866,5
2974,1
7986,5
4228,7
1889,2
6113,6
7992,3
8325,3
10826,2
1855,0
10610,5
39,3
10459,5
2873,1
8790,6
9848,2
3944,0
1641,5
2231,6
6208,1
9519,6
3565,0
2769,0
6554,0
10548,6
3738,4
1394,5
3554,7
387,2
10745,7
10618,2
9525,0
4715,0
3021,1
10049,2
6837,7
3384,6
1644,6
6754,5
867,6
3636,6
5177,6
5081,0
10117,2
6436,6
6666,5
9606,0
965,0
163,7
562,0
8220,5
10823,2
273,0
10691,7
3337,2
4218,6
9403,2
286,1
8586,3
7014,5
7254,6
16,0
1543,0
10948,6
4229,6
9604,2
542,1
11216,7
492,6
939,5
589,0
1614,5
3721,1
7616,7
8860,7
383,1
7168,1
10487,2
8180,7
5519,0
2567,6
2811,6
3228,7
3769,0
6781,7
317,1
9678,0
9350,5
2532,6
5571,2
1987,5
5129,0
1484,1
3227,4
3346,7
1485,2
1502,4
10302,2
2948,0
11073,0
2892,6
102,6
10896,0
10291,5
8057,6
2503,3
6930,6
8657,6
4048,1
10951,5
586,1
3231,6
10377,5
685,0
9529,5
7287,3
8280,3
5082,1
3865,3
3379,6
918,7
331,1
9791,0
5395,4
3884,2
2899,7
2706,1
10769,2
2704,6
4196,3
6155,6
8376,0
1854,5
10590,0
2019,0
4122,6
9384,3
1346,6
4267,2
616,1
2985,1
7631,7
3598,2
10720,7
4329,1
2447,2
3615,6
4189,2
5576,4
5834,6
3011,3
8163,0
2670,6
10589,4
10801,2
3456,0
10795,1
3755,5
725,7
7256,0
6305,4
9908,2
345,2
1316,1
10341,2
2894,7
5073,1
3794,5
6945,4
900,6
10157,1
10129,6
1199,6
6766,6
429,1
9452,2
10963,5
8086,3
5350,5
21,0
8028,2
898,0
614,5
1853,6
4157,5
1716,6
3685,5
2743,5
10178,0
8695,5
2228,1
3803,0
4954,0
931,0
3770,5
1120,2
5927,7
10544,5
3668,5
7596,3
9961,4
8077,0
7143,3
3985,1
2105,6
7255,6
5051,5
5624,5
4847,0
7352,4
813,0
44,0
359,1
1981,2
1310,0
11101,7
10453,3
8385,7
2136,7
6386,6
9171,1
7678,4
3714,5
5248,0
10809,7
3712,6
3897,5
4280,3
1523,0
6975,6
1695,6
7077,3
6050,0
6851,1
1665,7
3258,7
426,2
10462,7
5610,6
9886,5
6070,4
11104,5
546,6
908,5
1121,6
11123,7
10775,2
3385,5
9397,2
3971,4
246,3
8934,4
3892,7
1252,2
8206,3
4195,5
9797,2
3224,7
1138,2
1737,5
10812,7
3390,5
1741,0
222,3
1417,0
8428,4
11136,3
1448,6
5633,5
3131,6
9857,2
2747,7
1598,2
6404,5
8036,3
5738,1
3008,2
10130,5
9439,5
7950,4
6904,5
10946,2
3381,7
2179,4
1794,6
1027,6
3142,1
10625,2
9873,0
3622,1
11312,6
2472,0
11305,6
8402,2
10637,3
6451,7
2166,1
4337,5
1690,5
11143,0
2662,0
3659,6
10053,0
10141,2
3096,6
1190,2
4506,5
7102,0
5994,5
9911,2
297,6
4712,0
7017,1
4691,1
10631,6
4115,7
10919,0
9398,2
3630,6
2101,5
5545,6
863,5
3012,7
2012,6
9331,2
5154,6
10001,1
1733,4
7701,3
1424,2
6885,3
8286,0
2485,7
7201,1
5521,1
3167,5
8395,7
10759,2
9619,2
6916,7
199,7
9469,5
2774,5
2666,5
12,2
6950,0
3699,6
4131,7
2690,5
5620,6
4745,2
3179,0
11246,1
1643,6
110,5
1042,1
7788,0
563,1
1352,0
2868,7
4621,2
10471,2
5715,7
2021,7
2065,2
5971,1
3885,1
9610,6
10193,0
3850,0
5384,0
3711,7
877,2
7088,0
10777,5
10447,1
10831,6
9149,5
797,0
1782,0
3983,0
10292,0
3957,4
2036,0
9327,2
11049,6
4719,0
3470,1
570,5
2773,5
8769,6
997,7
9500,2
2261,2
9334,5
2999,1
698,7
7989,1
10484,2
697,0
777,0
1172,5
780,5
2712,6
3570,1
9196,3
6631,6
9175,1
4224,6
8879,4
9455,6
3280,5
211,0
7120,1
10772,0
8516,3
1884,6
10742,2
4059,4
3157,0
9883,0
1859,5
1770,6
8259,4
10655,0
1115,7
524,1
1871,0
2828,3
9723,2
11066,2
4155,6
5973,5
6780,7
3289,2
4638,6
133,6
10936,4
10288,0
2684,2
2734,6
1397,7
633,1
9260,0
45,0
5782,5
7319,1
5841,6
6303,6
10592,2
3739,0
3110,2
4170,6
10750,6
8562,2
190,5
4468,5
7163,0
4283,6
10040,2
1785,1
9623,3
2940,1
2579,5
9956,1
3105,7
3938,1
1058,0
3410,4
1590,5
11179,0
6055,6
3649,2
4384,5
10894,2
10715,7
9742,2
333,2
3212,7
2841,2
9050,0
6405,1
2907,0
1203,0
9049,4
9552,4
10314,7
10460,1
3138,1
8514,3
1214,7
6971,7
5036,5
1797,0
4140,1
7655,5
7922,3
3392,5
8192,5
6505,5
10061,2
10231,1
9328,6
963,1
1315,7
5144,0
7072,4
9368,5
10127,2
3416,7
9008,2
10402,0
10635,2
10016,0
326,5
6325,0
6172,1
4127,1
5086,5
306,5
2344,0
3652,1
10522,1
3425,6
9178,7
4761,0
3230,3
11122,6
637,0
6992,3
3681,0
8719,3
4065,5
3030,5
2838,6
4317,5
8744,3
7208,0
448,2
6598,6
7736,4
3719,0
5679,6
945,7
7945,5
4550,1
8232,2
7518,4
2401,3
9316,0
4357,5
5609,2
11334,7
1890,7
4771,2
738,7
10528,2
4198,3
7880,7
10239,0
3350,7
3890,1
3733,4
4071,1
1325,0
569,1
2591,1
1461,1
11253,5
3137,5
4142,5
638,6
9296,0
3193,3
7475,4
2766,2
9192,0
7771,5
9650,5
10553,6
1151,1
10085,5
7223,4
6071,5
4483,1
687,0
3713,2
109,7
6075,0
4233,0
5658,0
1518,3
9390,5
2911,5
1447,0
3366,1
10122,2
6955,6
10384,2
5572,4
2657,0
2132,1
3716,5
9325,1
10057,0
9780,0
9828,0
8754,3
883,5
5910,2
9461,1
8466,1
7696,3
9221,3
3058,0
10966,6
9290,6
10111,2
2574,0
11042,6
8521,3
1731,0
10947,0
3943,6
5897,1
1295,6
6418,6
2997,5
647,0
4152,2
8037,2
4811,5
3747,6
1140,5
5888,1
10062,2
10588,2
424,2
1648,0
10511,7
7067,3
1449,2
7995,3
11026,2
2076,0
8432,4
2133,0
4349,6
762,6
10938,6
5798,6
1285,6
2820,1
5753,6
10807,1
3308,6
8658,6
1351,0
10372,1
3269,6
3479,0
8721,2
10140,7
2127,2
10842,5
6348,1
10995,4
5898,6
2443,2
5183,6
2590,5
1153,2
9454,0
10220,5
2129,4
970,7
2507,5
6588,7
3081,1
10668,0
543,2
405,5
11043,6
1094,0
1626,3
11364,2
235,2
3766,7
11093,5
10912,6
5291,4
5901,6
10281,2
9566,5
2330,1
4161,1
3624,0
3555,6
9067,6
194,0
9847,0
904,5
3035,5
10147,1
6068,6
3407,7
2618,6
8031,0
10786,6
5192,0
2819,0
5593,6
7180,7
5904,2
9169,6
5476,0
6723,7
10424,6
4088,7
3667,5
7504,7
4241,2
7557,3
1739,1
9145,5
9188,3
794,5
2429,1
2145,0
9679,2
10518,5
3223,3
8561,0
4840,5
7162,0
2944,5
2541,3
2518,1
10797,0
7751,6
9237,7
9150,7
2673,0
9250,1
3009,2
11310,0
3773,0
1393,1
10781,4
3934,2
10752,0
3988,7
3232,7
6074,5
4569,5
3404,1
2660,2
8893,3
2702,0
10153,0
7476,7
5889,5
3511,2
6762,7
10276,2
10370,5
6717,1
5155,1
4172,7
736,2
10712,6
1702,7
2559,0
10388,0
6709,5
8295,5
2125,2
1432,5
4205,5
5752,1
7219,6
4265,1
64,7
2753,2
8111,2
620,2
1593,0
1040,1
4285,2
11293,6
3635,1
11197,2
3203,4
10994,3
990,0
3353,1
2297,0
3646,2
3211,4
10987,2
11201,6
2563,0
9465,0
2168,1
2367,7
11245,6
10623,0
4197,1
10632,7
9769,3
4602,5
5522,1
2725,5
7769,0
6006,2
8358,2
7540,1
9983,2
9358,0
545,3
1694,5
2279,0
4100,5
9635,2
7885,7
3049,2
8487,5
10078,0
1229,0
8947,1
3894,6
10369,2
8216,3
4018,0
11110,7
9587,6
7178,3
6396,5
3288,6
5449,0
4639,0
6427,3
7874,0
4369,6
10805,2
259,7
3177,5
5819,2
7166,5
1606,7
4344,6
9860,1
3050,2
2954,0
9013,1
270,5
10790,7
6240,6
4061,1
10903,2
4663,7
7593,3
8747,1
7942,2
2945,0
3731,6
2268,2
2186,5
9584,0
6457,7
8055,0
11119,0
3312,2
3174,1
9884,1
8587,3
1628,0
10371,0
3618,0
6725,1
8265,1
8529,3
3333,1
2526,0
2293,1
1778,5
4147,5
10271,5
10513,2
8733,3
11368,4
8837,5
10571,5
11339,5
10860,6
7755,7
7526,7
9306,0
5619,2
3588,3
8101,4
9404,2
8322,2
3563,1
1460,2
488,5
5447,6
11054,2
8798,3
9681,2
6152,4
5694,0
5563,0
2189,2
11076,2
1063,5
6871,2
3935,6
11177,2
7876,3
4615,7
8273,3
1557,5
2233,0
1232,4
8076,7
1039,6
2595,5
3340,4
7238,0
5418,5
10558,5
4516,2
7220,7
1676,2
3758,1
5458,5
1455,2
6879,5
8556,4
1166,6
1090,1
1469,6
79,5
3975,5
7350,7
8256,0
11242,2
7606,1
3022,2
9717,0
3369,2
6261,5
9572,7
10671,6
5972,0
1693,0
205,7
3162,0
11089,5
2224,1
5566,2
8357,5
3691,5
1936,2
9425,2
6730,5
1197,7
7165,5
4040,7
9342,6
10838,7
10766,5
4309,6
798,6
3169,6
3603,6
5682,7
2215,2
8117,3
786,7
1555,7
3472,7
10425,1
10431,2
1364,5
7069,2
7575,1
4808,2
3099,6
1826,3
2433,0
85,7
10323,2
269,5
3842,5
2113,6
1265,1
9548,0
10328,0
8375,7
308,6
11067,1
2854,0
4153,5
7356,1
7845,3
6659,0
5464,5
6700,6
10755,2
3164,6
2356,0
3,2
7625,6
4174,5
10330,7
4173,6
7994,7
909,2
5543,2
6651,5
7749,1
11306,5
1183,1
9891,0
9964,5
2629,4
5680,1
2167,1
4076,1
2925,5
2326,7
4287,1
8324,4
8087,3
1125,0
7021,1
6542,6
6944,1
9344,0
4454,2
4176,6
7288,7
6090,5
7410,7
6978,3
8696,2
7919,6
3863,1
4102,1
2001,2
11004,7
2672,4
9919,0
788,6
10019,5
8198,3
2834,2
667,1
6894,3
11356,0
6815,6
2883,0
6198,5
9832,5
7051,5
730,4
3810,4
8783,3
6092,1
3225,3
4211,1
1470,5
1616,6
374,4
5161,5
2400,5
2488,3
8292,6
5095,1
3496,3
7964,3
8489,3
3029,1
10722,2
10137,0
10904,3
10721,0
3421,2
10262,2
1358,1
3097,5
243,1
914,6
2878,6
7440,3
2440,4
10660,2
10816,2
57,3
2540,6
4499,5
10067,0
11013,3
10908,6
8859,3
459,2
10728,5
5601,5
7564,4
943,2
1302,0
3402,7
7594,1
8705,0
443,6
11192,1
2606,2
7404,1
2768,2
11103,6
3875,6
8148,4
4398,7
4021,5
674,5
2908,5
2298,5
2347,7
8176,6
7913,3
2781,2
10411,5
8983,3
1883,1
10910,1
1714,0
8421,1
1837,2
3291,2
6848,1
3294,6
7909,3
55,6
6450,0
2539,7
4319,6
5237,6
3644,6
2464,6
9382,0
4234,1
10160,0
732,2
11360,5
10791,1
2575,5
10171,6
6509,7
10708,6
3185,5
4675,5
2182,5
1982,5
1839,0
2223,0
10646,2
932,7
9084,0
7574,6
1908,6
6578,3
1813,0
3484,7
8441,3
342,6
9929,5
1234,6
872,5
8321,5
6645,1
11257,7
2221,6
561,2
69,0
5271,5
7098,5
5318,6
607,2
2727,7
9694,0
8005,0
6391,6
5477,6
7351,7
6720,3
9377,3
1360,0
6920,7
2655,6
35,4
519,4
10596,5
